day,year,decade
39754,39,4
39755,39,4
39756,39,4
39757,39,4
39758,39,4
39759,39,4
39760,39,4
39761,39,4
39762,39,4
39763,39,4
39764,39,4
39765,39,4
39766,39,4
39767,39,4
39768,39,4
39769,39,4
39770,39,4
39771,39,4
39772,39,4
39773,39,4
39774,39,4
39775,39,4
39776,39,4
39777,39,4
39778,39,4
39779,39,4
39780,39,4
39781,39,4
39782,39,4
39783,39,4
39784,39,4
39785,40,4
39786,40,4
39787,40,4
39788,40,4
39789,40,4
39790,40,4
39791,40,4
39792,40,4
39793,40,4
39794,40,4
39795,40,4
39796,40,4
39797,40,4
39798,40,4
39799,40,4
39800,40,4
39801,40,4
39802,40,4
39803,40,4
39804,40,4
39805,40,4
39806,40,4
39807,40,4
39808,40,4
39809,40,4
39810,40,4
39811,40,4
39812,40,4
39813,40,4
39814,40,4
39815,40,4
39816,40,4
39817,40,4
39818,40,4
39819,40,4
39820,40,4
39821,40,4
39822,40,4
39823,40,4
39824,40,4
39825,40,4
39826,40,4
39827,40,4
39828,40,4
39829,40,4
39830,40,4
39831,40,4
39832,40,4
39833,40,4
39834,40,4
39835,40,4
39836,40,4
39837,40,4
39838,40,4
39839,40,4
39840,40,4
39841,40,4
39842,40,4
39843,40,4
39844,40,4
39845,40,4
39846,40,4
39847,40,4
39848,40,4
39849,40,4
39850,40,4
39851,40,4
39852,40,4
39853,40,4
39854,40,4
39855,40,4
39856,40,4
39857,40,4
39858,40,4
39859,40,4
39860,40,4
39861,40,4
39862,40,4
39863,40,4
39864,40,4
39865,40,4
39866,40,4
39867,40,4
39868,40,4
39869,40,4
39870,40,4
39871,40,4
39872,40,4
39873,40,4
39874,40,4
39875,40,4
39876,40,4
39877,40,4
39878,40,4
39879,40,4
39880,40,4
39881,40,4
39882,40,4
39883,40,4
39884,40,4
39885,40,4
39886,40,4
39887,40,4
39888,40,4
39889,40,4
39890,40,4
39891,40,4
39892,40,4
39893,40,4
39894,40,4
39895,40,4
39896,40,4
39897,40,4
39898,40,4
39899,40,4
39900,40,4
39901,40,4
39902,40,4
39903,40,4
39904,40,4
39905,40,4
39906,40,4
39907,40,4
39908,40,4
39909,40,4
39910,40,4
39911,40,4
39912,40,4
39913,40,4
39914,40,4
39915,40,4
39916,40,4
39917,40,4
39918,40,4
39919,40,4
39920,40,4
39921,40,4
39922,40,4
39923,40,4
39924,40,4
39925,40,4
39926,40,4
39927,40,4
39928,40,4
39929,40,4
39930,40,4
39931,40,4
39932,40,4
39933,40,4
39934,40,4
39935,40,4
39936,40,4
39937,40,4
39938,40,4
39939,40,4
39940,40,4
39941,40,4
39942,40,4
39943,40,4
39944,40,4
39945,40,4
39946,40,4
39947,40,4
39948,40,4
39949,40,4
39950,40,4
39951,40,4
39952,40,4
39953,40,4
39954,40,4
39955,40,4
39956,40,4
39957,40,4
39958,40,4
39959,40,4
39960,40,4
39961,40,4
39962,40,4
39963,40,4
39964,40,4
39965,40,4
39966,40,4
39967,40,4
39968,40,4
39969,40,4
39970,40,4
39971,40,4
39972,40,4
39973,40,4
39974,40,4
39975,40,4
39976,40,4
39977,40,4
39978,40,4
39979,40,4
39980,40,4
39981,40,4
39982,40,4
39983,40,4
39984,40,4
39985,40,4
39986,40,4
39987,40,4
39988,40,4
39989,40,4
39990,40,4
39991,40,4
39992,40,4
39993,40,4
39994,40,4
39995,40,4
39996,40,4
39997,40,4
39998,40,4
39999,40,4
40000,40,4
40001,40,4
40002,40,4
40003,40,4
40004,40,4
40005,40,4
40006,40,4
40007,40,4
40008,40,4
40009,40,4
40010,40,4
40011,40,4
40012,40,4
40013,40,4
40014,40,4
40015,40,4
40016,40,4
40017,40,4
40018,40,4
40019,40,4
40020,40,4
40021,40,4
40022,40,4
40023,40,4
40024,40,4
40025,40,4
40026,40,4
40027,40,4
40028,40,4
40029,40,4
40030,40,4
40031,40,4
40032,40,4
40033,40,4
40034,40,4
40035,40,4
40036,40,4
40037,40,4
40038,40,4
40039,40,4
40040,40,4
40041,40,4
40042,40,4
40043,40,4
40044,40,4
40045,40,4
40046,40,4
40047,40,4
40048,40,4
40049,40,4
40050,40,4
40051,40,4
40052,40,4
40053,40,4
40054,40,4
40055,40,4
40056,40,4
40057,40,4
40058,40,4
40059,40,4
40060,40,4
40061,40,4
40062,40,4
40063,40,4
40064,40,4
40065,40,4
40066,40,4
40067,40,4
40068,40,4
40069,40,4
40070,40,4
40071,40,4
40072,40,4
40073,40,4
40074,40,4
40075,40,4
40076,40,4
40077,40,4
40078,40,4
40079,40,4
40080,40,4
40081,40,4
40082,40,4
40083,40,4
40084,40,4
40085,40,4
40086,40,4
40087,40,4
40088,40,4
40089,40,4
40090,40,4
40091,40,4
40092,40,4
40093,40,4
40094,40,4
40095,40,4
40096,40,4
40097,40,4
40098,40,4
40099,40,4
40100,40,4
40101,40,4
40102,40,4
40103,40,4
40104,40,4
40105,40,4
40106,40,4
40107,40,4
40108,40,4
40109,40,4
40110,40,4
40111,40,4
40112,40,4
40113,40,4
40114,40,4
40115,40,4
40116,40,4
40117,40,4
40118,40,4
40119,40,4
40120,40,4
40121,40,4
40122,40,4
40123,40,4
40124,40,4
40125,40,4
40126,40,4
40127,40,4
40128,40,4
40129,40,4
40130,40,4
40131,40,4
40132,40,4
40133,40,4
40134,40,4
40135,40,4
40136,40,4
40137,40,4
40138,40,4
40139,40,4
40140,40,4
40141,40,4
40142,40,4
40143,40,4
40144,40,4
40145,40,4
40146,40,4
40147,40,4
40148,40,4
40149,40,4
40150,41,5
40151,41,5
40152,41,5
40153,41,5
40154,41,5
40155,41,5
40156,41,5
40157,41,5
40158,41,5
40159,41,5
40160,41,5
40161,41,5
40162,41,5
40163,41,5
40164,41,5
40165,41,5
40166,41,5
40167,41,5
40168,41,5
40169,41,5
40170,41,5
40171,41,5
40172,41,5
40173,41,5
40174,41,5
40175,41,5
40176,41,5
40177,41,5
40178,41,5
40179,41,5
40180,41,5
40181,41,5
40182,41,5
40183,41,5
40184,41,5
40185,41,5
40186,41,5
40187,41,5
40188,41,5
40189,41,5
40190,41,5
40191,41,5
40192,41,5
40193,41,5
40194,41,5
40195,41,5
40196,41,5
40197,41,5
40198,41,5
40199,41,5
40200,41,5
40201,41,5
40202,41,5
40203,41,5
40204,41,5
40205,41,5
40206,41,5
40207,41,5
40208,41,5
40209,41,5
40210,41,5
40211,41,5
40212,41,5
40213,41,5
40214,41,5
40215,41,5
40216,41,5
40217,41,5
40218,41,5
40219,41,5
40220,41,5
40221,41,5
40222,41,5
40223,41,5
40224,41,5
40225,41,5
40226,41,5
40227,41,5
40228,41,5
40229,41,5
40230,41,5
40231,41,5
40232,41,5
40233,41,5
40234,41,5
40235,41,5
40236,41,5
40237,41,5
40238,41,5
40239,41,5
40240,41,5
40241,41,5
40242,41,5
40243,41,5
40244,41,5
40245,41,5
40246,41,5
40247,41,5
40248,41,5
40249,41,5
40250,41,5
40251,41,5
40252,41,5
40253,41,5
40254,41,5
40255,41,5
40256,41,5
40257,41,5
40258,41,5
40259,41,5
40260,41,5
40261,41,5
40262,41,5
40263,41,5
40264,41,5
40265,41,5
40266,41,5
40267,41,5
40268,41,5
40269,41,5
40270,41,5
40271,41,5
40272,41,5
40273,41,5
40274,41,5
40275,41,5
40276,41,5
40277,41,5
40278,41,5
40279,41,5
40280,41,5
40281,41,5
40282,41,5
40283,41,5
40284,41,5
40285,41,5
40286,41,5
40287,41,5
40288,41,5
40289,41,5
40290,41,5
40291,41,5
40292,41,5
40293,41,5
40294,41,5
40295,41,5
40296,41,5
40297,41,5
40298,41,5
40299,41,5
40300,41,5
40301,41,5
40302,41,5
40303,41,5
40304,41,5
40305,41,5
40306,41,5
40307,41,5
40308,41,5
40309,41,5
40310,41,5
40311,41,5
40312,41,5
40313,41,5
40314,41,5
40315,41,5
40316,41,5
40317,41,5
40318,41,5
40319,41,5
40320,41,5
40321,41,5
40322,41,5
40323,41,5
40324,41,5
40325,41,5
40326,41,5
40327,41,5
40328,41,5
40329,41,5
40330,41,5
40331,41,5
40332,41,5
40333,41,5
40334,41,5
40335,41,5
40336,41,5
40337,41,5
40338,41,5
40339,41,5
40340,41,5
40341,41,5
40342,41,5
40343,41,5
40344,41,5
40345,41,5
40346,41,5
40347,41,5
40348,41,5
40349,41,5
40350,41,5
40351,41,5
40352,41,5
40353,41,5
40354,41,5
40355,41,5
40356,41,5
40357,41,5
40358,41,5
40359,41,5
40360,41,5
40361,41,5
40362,41,5
40363,41,5
40364,41,5
40365,41,5
40366,41,5
40367,41,5
40368,41,5
40369,41,5
40370,41,5
40371,41,5
40372,41,5
40373,41,5
40374,41,5
40375,41,5
40376,41,5
40377,41,5
40378,41,5
40379,41,5
40380,41,5
40381,41,5
40382,41,5
40383,41,5
40384,41,5
40385,41,5
40386,41,5
40387,41,5
40388,41,5
40389,41,5
40390,41,5
40391,41,5
40392,41,5
40393,41,5
40394,41,5
40395,41,5
40396,41,5
40397,41,5
40398,41,5
40399,41,5
40400,41,5
40401,41,5
40402,41,5
40403,41,5
40404,41,5
40405,41,5
40406,41,5
40407,41,5
40408,41,5
40409,41,5
40410,41,5
40411,41,5
40412,41,5
40413,41,5
40414,41,5
40415,41,5
40416,41,5
40417,41,5
40418,41,5
40419,41,5
40420,41,5
40421,41,5
40422,41,5
40423,41,5
40424,41,5
40425,41,5
40426,41,5
40427,41,5
40428,41,5
40429,41,5
40430,41,5
40431,41,5
40432,41,5
40433,41,5
40434,41,5
40435,41,5
40436,41,5
40437,41,5
40438,41,5
40439,41,5
40440,41,5
40441,41,5
40442,41,5
40443,41,5
40444,41,5
40445,41,5
40446,41,5
40447,41,5
40448,41,5
40449,41,5
40450,41,5
40451,41,5
40452,41,5
40453,41,5
40454,41,5
40455,41,5
40456,41,5
40457,41,5
40458,41,5
40459,41,5
40460,41,5
40461,41,5
40462,41,5
40463,41,5
40464,41,5
40465,41,5
40466,41,5
40467,41,5
40468,41,5
40469,41,5
40470,41,5
40471,41,5
40472,41,5
40473,41,5
40474,41,5
40475,41,5
40476,41,5
40477,41,5
40478,41,5
40479,41,5
40480,41,5
40481,41,5
40482,41,5
40483,41,5
40484,41,5
40485,41,5
40486,41,5
40487,41,5
40488,41,5
40489,41,5
40490,41,5
40491,41,5
40492,41,5
40493,41,5
40494,41,5
40495,41,5
40496,41,5
40497,41,5
40498,41,5
40499,41,5
40500,41,5
40501,41,5
40502,41,5
40503,41,5
40504,41,5
40505,41,5
40506,41,5
40507,41,5
40508,41,5
40509,41,5
40510,41,5
40511,41,5
40512,41,5
40513,41,5
40514,41,5
40515,42,5
40516,42,5
40517,42,5
40518,42,5
40519,42,5
40520,42,5
40521,42,5
40522,42,5
40523,42,5
40524,42,5
40525,42,5
40526,42,5
40527,42,5
40528,42,5
40529,42,5
40530,42,5
40531,42,5
40532,42,5
40533,42,5
40534,42,5
40535,42,5
40536,42,5
40537,42,5
40538,42,5
40539,42,5
40540,42,5
40541,42,5
40542,42,5
40543,42,5
40544,42,5
40545,42,5
40546,42,5
40547,42,5
40548,42,5
40549,42,5
40550,42,5
40551,42,5
40552,42,5
40553,42,5
40554,42,5
40555,42,5
40556,42,5
40557,42,5
40558,42,5
40559,42,5
40560,42,5
40561,42,5
40562,42,5
40563,42,5
40564,42,5
40565,42,5
40566,42,5
40567,42,5
40568,42,5
40569,42,5
40570,42,5
40571,42,5
40572,42,5
40573,42,5
40574,42,5
40575,42,5
40576,42,5
40577,42,5
40578,42,5
40579,42,5
40580,42,5
40581,42,5
40582,42,5
40583,42,5
40584,42,5
40585,42,5
40586,42,5
40587,42,5
40588,42,5
40589,42,5
40590,42,5
40591,42,5
40592,42,5
40593,42,5
40594,42,5
40595,42,5
40596,42,5
40597,42,5
40598,42,5
40599,42,5
40600,42,5
40601,42,5
40602,42,5
40603,42,5
40604,42,5
40605,42,5
40606,42,5
40607,42,5
40608,42,5
40609,42,5
40610,42,5
40611,42,5
40612,42,5
40613,42,5
40614,42,5
40615,42,5
40616,42,5
40617,42,5
40618,42,5
40619,42,5
40620,42,5
40621,42,5
40622,42,5
40623,42,5
40624,42,5
40625,42,5
40626,42,5
40627,42,5
40628,42,5
40629,42,5
40630,42,5
40631,42,5
40632,42,5
40633,42,5
40634,42,5
40635,42,5
40636,42,5
40637,42,5
40638,42,5
40639,42,5
40640,42,5
40641,42,5
40642,42,5
40643,42,5
40644,42,5
40645,42,5
40646,42,5
40647,42,5
40648,42,5
40649,42,5
40650,42,5
40651,42,5
40652,42,5
40653,42,5
40654,42,5
40655,42,5
40656,42,5
40657,42,5
40658,42,5
40659,42,5
40660,42,5
40661,42,5
40662,42,5
40663,42,5
40664,42,5
40665,42,5
40666,42,5
40667,42,5
40668,42,5
40669,42,5
40670,42,5
40671,42,5
40672,42,5
40673,42,5
40674,42,5
40675,42,5
40676,42,5
40677,42,5
40678,42,5
40679,42,5
40680,42,5
40681,42,5
40682,42,5
40683,42,5
40684,42,5
40685,42,5
40686,42,5
40687,42,5
40688,42,5
40689,42,5
40690,42,5
40691,42,5
40692,42,5
40693,42,5
40694,42,5
40695,42,5
40696,42,5
40697,42,5
40698,42,5
40699,42,5
40700,42,5
40701,42,5
40702,42,5
40703,42,5
40704,42,5
40705,42,5
40706,42,5
40707,42,5
40708,42,5
40709,42,5
40710,42,5
40711,42,5
40712,42,5
40713,42,5
40714,42,5
40715,42,5
40716,42,5
40717,42,5
40718,42,5
40719,42,5
40720,42,5
40721,42,5
40722,42,5
40723,42,5
40724,42,5
40725,42,5
40726,42,5
40727,42,5
40728,42,5
40729,42,5
40730,42,5
40731,42,5
40732,42,5
40733,42,5
40734,42,5
40735,42,5
40736,42,5
40737,42,5
40738,42,5
40739,42,5
40740,42,5
40741,42,5
40742,42,5
40743,42,5
40744,42,5
40745,42,5
40746,42,5
40747,42,5
40748,42,5
40749,42,5
40750,42,5
40751,42,5
40752,42,5
40753,42,5
40754,42,5
40755,42,5
40756,42,5
40757,42,5
40758,42,5
40759,42,5
40760,42,5
40761,42,5
40762,42,5
40763,42,5
40764,42,5
40765,42,5
40766,42,5
40767,42,5
40768,42,5
40769,42,5
40770,42,5
40771,42,5
40772,42,5
40773,42,5
40774,42,5
40775,42,5
40776,42,5
40777,42,5
40778,42,5
40779,42,5
40780,42,5
40781,42,5
40782,42,5
40783,42,5
40784,42,5
40785,42,5
40786,42,5
40787,42,5
40788,42,5
40789,42,5
40790,42,5
40791,42,5
40792,42,5
40793,42,5
40794,42,5
40795,42,5
40796,42,5
40797,42,5
40798,42,5
40799,42,5
40800,42,5
40801,42,5
40802,42,5
40803,42,5
40804,42,5
40805,42,5
40806,42,5
40807,42,5
40808,42,5
40809,42,5
40810,42,5
40811,42,5
40812,42,5
40813,42,5
40814,42,5
40815,42,5
40816,42,5
40817,42,5
40818,42,5
40819,42,5
40820,42,5
40821,42,5
40822,42,5
40823,42,5
40824,42,5
40825,42,5
40826,42,5
40827,42,5
40828,42,5
40829,42,5
40830,42,5
40831,42,5
40832,42,5
40833,42,5
40834,42,5
40835,42,5
40836,42,5
40837,42,5
40838,42,5
40839,42,5
40840,42,5
40841,42,5
40842,42,5
40843,42,5
40844,42,5
40845,42,5
40846,42,5
40847,42,5
40848,42,5
40849,42,5
40850,42,5
40851,42,5
40852,42,5
40853,42,5
40854,42,5
40855,42,5
40856,42,5
40857,42,5
40858,42,5
40859,42,5
40860,42,5
40861,42,5
40862,42,5
40863,42,5
40864,42,5
40865,42,5
40866,42,5
40867,42,5
40868,42,5
40869,42,5
40870,42,5
40871,42,5
40872,42,5
40873,42,5
40874,42,5
40875,42,5
40876,42,5
40877,42,5
40878,42,5
40879,42,5
40880,43,5
40881,43,5
40882,43,5
40883,43,5
40884,43,5
40885,43,5
40886,43,5
40887,43,5
40888,43,5
40889,43,5
40890,43,5
40891,43,5
40892,43,5
40893,43,5
40894,43,5
40895,43,5
40896,43,5
40897,43,5
40898,43,5
40899,43,5
40900,43,5
40901,43,5
40902,43,5
40903,43,5
40904,43,5
40905,43,5
40906,43,5
40907,43,5
40908,43,5
40909,43,5
40910,43,5
40911,43,5
40912,43,5
40913,43,5
40914,43,5
40915,43,5
40916,43,5
40917,43,5
40918,43,5
40919,43,5
40920,43,5
40921,43,5
40922,43,5
40923,43,5
40924,43,5
40925,43,5
40926,43,5
40927,43,5
40928,43,5
40929,43,5
40930,43,5
40931,43,5
40932,43,5
40933,43,5
40934,43,5
40935,43,5
40936,43,5
40937,43,5
40938,43,5
40939,43,5
40940,43,5
40941,43,5
40942,43,5
40943,43,5
40944,43,5
40945,43,5
40946,43,5
40947,43,5
40948,43,5
40949,43,5
40950,43,5
40951,43,5
40952,43,5
40953,43,5
40954,43,5
40955,43,5
40956,43,5
40957,43,5
40958,43,5
40959,43,5
40960,43,5
40961,43,5
40962,43,5
40963,43,5
40964,43,5
40965,43,5
40966,43,5
40967,43,5
40968,43,5
40969,43,5
40970,43,5
40971,43,5
40972,43,5
40973,43,5
40974,43,5
40975,43,5
40976,43,5
40977,43,5
40978,43,5
40979,43,5
40980,43,5
40981,43,5
40982,43,5
40983,43,5
40984,43,5
40985,43,5
40986,43,5
40987,43,5
40988,43,5
40989,43,5
40990,43,5
40991,43,5
40992,43,5
40993,43,5
40994,43,5
40995,43,5
40996,43,5
40997,43,5
40998,43,5
40999,43,5
41000,43,5
41001,43,5
41002,43,5
41003,43,5
41004,43,5
41005,43,5
41006,43,5
41007,43,5
41008,43,5
41009,43,5
41010,43,5
41011,43,5
41012,43,5
41013,43,5
41014,43,5
41015,43,5
41016,43,5
41017,43,5
41018,43,5
41019,43,5
41020,43,5
41021,43,5
41022,43,5
41023,43,5
41024,43,5
41025,43,5
41026,43,5
41027,43,5
41028,43,5
41029,43,5
41030,43,5
41031,43,5
41032,43,5
41033,43,5
41034,43,5
41035,43,5
41036,43,5
41037,43,5
41038,43,5
41039,43,5
41040,43,5
41041,43,5
41042,43,5
41043,43,5
41044,43,5
41045,43,5
41046,43,5
41047,43,5
41048,43,5
41049,43,5
41050,43,5
41051,43,5
41052,43,5
41053,43,5
41054,43,5
41055,43,5
41056,43,5
41057,43,5
41058,43,5
41059,43,5
41060,43,5
41061,43,5
41062,43,5
41063,43,5
41064,43,5
41065,43,5
41066,43,5
41067,43,5
41068,43,5
41069,43,5
41070,43,5
41071,43,5
41072,43,5
41073,43,5
41074,43,5
41075,43,5
41076,43,5
41077,43,5
41078,43,5
41079,43,5
41080,43,5
41081,43,5
41082,43,5
41083,43,5
41084,43,5
41085,43,5
41086,43,5
41087,43,5
41088,43,5
41089,43,5
41090,43,5
41091,43,5
41092,43,5
41093,43,5
41094,43,5
41095,43,5
41096,43,5
41097,43,5
41098,43,5
41099,43,5
41100,43,5
41101,43,5
41102,43,5
41103,43,5
41104,43,5
41105,43,5
41106,43,5
41107,43,5
41108,43,5
41109,43,5
41110,43,5
41111,43,5
41112,43,5
41113,43,5
41114,43,5
41115,43,5
41116,43,5
41117,43,5
41118,43,5
41119,43,5
41120,43,5
41121,43,5
41122,43,5
41123,43,5
41124,43,5
41125,43,5
41126,43,5
41127,43,5
41128,43,5
41129,43,5
41130,43,5
41131,43,5
41132,43,5
41133,43,5
41134,43,5
41135,43,5
41136,43,5
41137,43,5
41138,43,5
41139,43,5
41140,43,5
41141,43,5
41142,43,5
41143,43,5
41144,43,5
41145,43,5
41146,43,5
41147,43,5
41148,43,5
41149,43,5
41150,43,5
41151,43,5
41152,43,5
41153,43,5
41154,43,5
41155,43,5
41156,43,5
41157,43,5
41158,43,5
41159,43,5
41160,43,5
41161,43,5
41162,43,5
41163,43,5
41164,43,5
41165,43,5
41166,43,5
41167,43,5
41168,43,5
41169,43,5
41170,43,5
41171,43,5
41172,43,5
41173,43,5
41174,43,5
41175,43,5
41176,43,5
41177,43,5
41178,43,5
41179,43,5
41180,43,5
41181,43,5
41182,43,5
41183,43,5
41184,43,5
41185,43,5
41186,43,5
41187,43,5
41188,43,5
41189,43,5
41190,43,5
41191,43,5
41192,43,5
41193,43,5
41194,43,5
41195,43,5
41196,43,5
41197,43,5
41198,43,5
41199,43,5
41200,43,5
41201,43,5
41202,43,5
41203,43,5
41204,43,5
41205,43,5
41206,43,5
41207,43,5
41208,43,5
41209,43,5
41210,43,5
41211,43,5
41212,43,5
41213,43,5
41214,43,5
41215,43,5
41216,43,5
41217,43,5
41218,43,5
41219,43,5
41220,43,5
41221,43,5
41222,43,5
41223,43,5
41224,43,5
41225,43,5
41226,43,5
41227,43,5
41228,43,5
41229,43,5
41230,43,5
41231,43,5
41232,43,5
41233,43,5
41234,43,5
41235,43,5
41236,43,5
41237,43,5
41238,43,5
41239,43,5
41240,43,5
41241,43,5
41242,43,5
41243,43,5
41244,43,5
41245,44,5
41246,44,5
41247,44,5
41248,44,5
41249,44,5
41250,44,5
41251,44,5
41252,44,5
41253,44,5
41254,44,5
41255,44,5
41256,44,5
41257,44,5
41258,44,5
41259,44,5
41260,44,5
41261,44,5
41262,44,5
41263,44,5
41264,44,5
41265,44,5
41266,44,5
41267,44,5
41268,44,5
41269,44,5
41270,44,5
41271,44,5
41272,44,5
41273,44,5
41274,44,5
41275,44,5
41276,44,5
41277,44,5
41278,44,5
41279,44,5
41280,44,5
41281,44,5
41282,44,5
41283,44,5
41284,44,5
41285,44,5
41286,44,5
41287,44,5
41288,44,5
41289,44,5
41290,44,5
41291,44,5
41292,44,5
41293,44,5
41294,44,5
41295,44,5
41296,44,5
41297,44,5
41298,44,5
41299,44,5
41300,44,5
41301,44,5
41302,44,5
41303,44,5
41304,44,5
41305,44,5
41306,44,5
41307,44,5
41308,44,5
41309,44,5
41310,44,5
41311,44,5
41312,44,5
41313,44,5
41314,44,5
41315,44,5
41316,44,5
41317,44,5
41318,44,5
41319,44,5
41320,44,5
41321,44,5
41322,44,5
41323,44,5
41324,44,5
41325,44,5
41326,44,5
41327,44,5
41328,44,5
41329,44,5
41330,44,5
41331,44,5
41332,44,5
41333,44,5
41334,44,5
41335,44,5
41336,44,5
41337,44,5
41338,44,5
41339,44,5
41340,44,5
41341,44,5
41342,44,5
41343,44,5
41344,44,5
41345,44,5
41346,44,5
41347,44,5
41348,44,5
41349,44,5
41350,44,5
41351,44,5
41352,44,5
41353,44,5
41354,44,5
41355,44,5
41356,44,5
41357,44,5
41358,44,5
41359,44,5
41360,44,5
41361,44,5
41362,44,5
41363,44,5
41364,44,5
41365,44,5
41366,44,5
41367,44,5
41368,44,5
41369,44,5
41370,44,5
41371,44,5
41372,44,5
41373,44,5
41374,44,5
41375,44,5
41376,44,5
41377,44,5
41378,44,5
41379,44,5
41380,44,5
41381,44,5
41382,44,5
41383,44,5
41384,44,5
41385,44,5
41386,44,5
41387,44,5
41388,44,5
41389,44,5
41390,44,5
41391,44,5
41392,44,5
41393,44,5
41394,44,5
41395,44,5
41396,44,5
41397,44,5
41398,44,5
41399,44,5
41400,44,5
41401,44,5
41402,44,5
41403,44,5
41404,44,5
41405,44,5
41406,44,5
41407,44,5
41408,44,5
41409,44,5
41410,44,5
41411,44,5
41412,44,5
41413,44,5
41414,44,5
41415,44,5
41416,44,5
41417,44,5
41418,44,5
41419,44,5
41420,44,5
41421,44,5
41422,44,5
41423,44,5
41424,44,5
41425,44,5
41426,44,5
41427,44,5
41428,44,5
41429,44,5
41430,44,5
41431,44,5
41432,44,5
41433,44,5
41434,44,5
41435,44,5
41436,44,5
41437,44,5
41438,44,5
41439,44,5
41440,44,5
41441,44,5
41442,44,5
41443,44,5
41444,44,5
41445,44,5
41446,44,5
41447,44,5
41448,44,5
41449,44,5
41450,44,5
41451,44,5
41452,44,5
41453,44,5
41454,44,5
41455,44,5
41456,44,5
41457,44,5
41458,44,5
41459,44,5
41460,44,5
41461,44,5
41462,44,5
41463,44,5
41464,44,5
41465,44,5
41466,44,5
41467,44,5
41468,44,5
41469,44,5
41470,44,5
41471,44,5
41472,44,5
41473,44,5
41474,44,5
41475,44,5
41476,44,5
41477,44,5
41478,44,5
41479,44,5
41480,44,5
41481,44,5
41482,44,5
41483,44,5
41484,44,5
41485,44,5
41486,44,5
41487,44,5
41488,44,5
41489,44,5
41490,44,5
41491,44,5
41492,44,5
41493,44,5
41494,44,5
41495,44,5
41496,44,5
41497,44,5
41498,44,5
41499,44,5
41500,44,5
41501,44,5
41502,44,5
41503,44,5
41504,44,5
41505,44,5
41506,44,5
41507,44,5
41508,44,5
41509,44,5
41510,44,5
41511,44,5
41512,44,5
41513,44,5
41514,44,5
41515,44,5
41516,44,5
41517,44,5
41518,44,5
41519,44,5
41520,44,5
41521,44,5
41522,44,5
41523,44,5
41524,44,5
41525,44,5
41526,44,5
41527,44,5
41528,44,5
41529,44,5
41530,44,5
41531,44,5
41532,44,5
41533,44,5
41534,44,5
41535,44,5
41536,44,5
41537,44,5
41538,44,5
41539,44,5
41540,44,5
41541,44,5
41542,44,5
41543,44,5
41544,44,5
41545,44,5
41546,44,5
41547,44,5
41548,44,5
41549,44,5
41550,44,5
41551,44,5
41552,44,5
41553,44,5
41554,44,5
41555,44,5
41556,44,5
41557,44,5
41558,44,5
41559,44,5
41560,44,5
41561,44,5
41562,44,5
41563,44,5
41564,44,5
41565,44,5
41566,44,5
41567,44,5
41568,44,5
41569,44,5
41570,44,5
41571,44,5
41572,44,5
41573,44,5
41574,44,5
41575,44,5
41576,44,5
41577,44,5
41578,44,5
41579,44,5
41580,44,5
41581,44,5
41582,44,5
41583,44,5
41584,44,5
41585,44,5
41586,44,5
41587,44,5
41588,44,5
41589,44,5
41590,44,5
41591,44,5
41592,44,5
41593,44,5
41594,44,5
41595,44,5
41596,44,5
41597,44,5
41598,44,5
41599,44,5
41600,44,5
41601,44,5
41602,44,5
41603,44,5
41604,44,5
41605,44,5
41606,44,5
41607,44,5
41608,44,5
41609,44,5
41610,45,5
41611,45,5
41612,45,5
41613,45,5
41614,45,5
41615,45,5
41616,45,5
41617,45,5
41618,45,5
41619,45,5
41620,45,5
41621,45,5
41622,45,5
41623,45,5
41624,45,5
41625,45,5
41626,45,5
41627,45,5
41628,45,5
41629,45,5
41630,45,5
41631,45,5
41632,45,5
41633,45,5
41634,45,5
41635,45,5
41636,45,5
41637,45,5
41638,45,5
41639,45,5
41640,45,5
41641,45,5
41642,45,5
41643,45,5
41644,45,5
41645,45,5
41646,45,5
41647,45,5
41648,45,5
41649,45,5
41650,45,5
41651,45,5
41652,45,5
41653,45,5
41654,45,5
41655,45,5
41656,45,5
41657,45,5
41658,45,5
41659,45,5
41660,45,5
41661,45,5
41662,45,5
41663,45,5
41664,45,5
41665,45,5
41666,45,5
41667,45,5
41668,45,5
41669,45,5
41670,45,5
41671,45,5
41672,45,5
41673,45,5
41674,45,5
41675,45,5
41676,45,5
41677,45,5
41678,45,5
41679,45,5
41680,45,5
41681,45,5
41682,45,5
41683,45,5
41684,45,5
41685,45,5
41686,45,5
41687,45,5
41688,45,5
41689,45,5
41690,45,5
41691,45,5
41692,45,5
41693,45,5
41694,45,5
41695,45,5
41696,45,5
41697,45,5
41698,45,5
41699,45,5
41700,45,5
41701,45,5
41702,45,5
41703,45,5
41704,45,5
41705,45,5
41706,45,5
41707,45,5
41708,45,5
41709,45,5
41710,45,5
41711,45,5
41712,45,5
41713,45,5
41714,45,5
41715,45,5
41716,45,5
41717,45,5
41718,45,5
41719,45,5
41720,45,5
41721,45,5
41722,45,5
41723,45,5
41724,45,5
41725,45,5
41726,45,5
41727,45,5
41728,45,5
41729,45,5
41730,45,5
41731,45,5
41732,45,5
41733,45,5
41734,45,5
41735,45,5
41736,45,5
41737,45,5
41738,45,5
41739,45,5
41740,45,5
41741,45,5
41742,45,5
41743,45,5
41744,45,5
41745,45,5
41746,45,5
41747,45,5
41748,45,5
41749,45,5
41750,45,5
41751,45,5
41752,45,5
